"StartFY","Action.Obligation","UnmodifiedContractBaseAndAllOptionsValue","ChangeOrderBaseAndAllOptionsValue","UnmodifiedNumberOfOffersReceived","Term","SumOfisChangeOrder","UnmodifiedDays","Dur","Ceil","CBre","NChg","StartFY.1"
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,2277166.4195,2559926016,153479000,NA,"Unterminated",4,459,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2010
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,1274364786,20507000,14574,NA,"Terminated",1,1584,"(~2 years+]","10m - <75m","Ceiling Breach","   1",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,7334132.663,6567399936,344627500,NA,"Unterminated",17,366,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2009
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,1179008533.87,194604.5625,NA,"Unterminated",2,-41817.9583333333,"[0 months,~2 months)","75m+","Ceiling Breach","   2",2014
2010,1016351242.99,138800000,0,NA,"Unterminated",0,360,"[~7 months-~1 year]","75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,39363324,1009992896.01,0,NA,"Unterminated",0,1919,"(~2 years+]","75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39866,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2000,1582083172,0,0,NA,"Unterminated",5,1229.04166666667,"(~2 years+]","0 - <15k","None","[   3,3316]",2000
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2013,0,1e+10,0,NA,"Unterminated",1,-41209.9583333333,"[0 months,~2 months)","75m+","None","   1",2013
2015,0,1.1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2004,1231411935,0,0,NA,"Unterminated",1,2608,"(~2 years+]","0 - <15k","None","   1",2004
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,0,2633589504,0,NA,"Unterminated",0,-39720.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
1995,4278680689.5,0,0,NA,"Terminated",148,NA,NA,"0 - <15k","None","[   3,3316]",1995
2010,0,1e+09,0,1,"Unterminated",0,-40159,"[0 months,~2 months)","75m+","None","   0",2010
2014,0,5.79e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,1e+09,0,4,"Unterminated",0,-39069,"[0 months,~2 months)","75m+","None","   0",2007
2008,60350000,12092578816,0,NA,"Terminated",0,1414,"(~2 years+]","75m+","None","   0",2008
2007,0,1370407936,0,NA,"Unterminated",0,-39260.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2015,0,1.1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,1.9e+09,0,NA,"Unterminated",0,-40915,"[0 months,~2 months)","75m+","None","   0",2012
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2001,1703831035.002,81244336,5461326.125,NA,"Unterminated",45,2846.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2001
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,1311166594,6435987,-1819010,NA,"Terminated",10,244.958333333333,"[~7 months-~1 year]","1m - <10m","None","[   3,3316]",2008
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,274467168,3373319680,0,NA,"Unterminated",59,3107.04166666667,"(~2 years+]","75m+","None","[   3,3316]",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2011,0,1e+09,0,1,"Unterminated",0,-40614.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2015,0,7.91e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2000,1736174909.125,0,0,NA,"Unterminated",356,726,"(~1 year,~2 years]","0 - <15k","None","[   3,3316]",2000
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,1e+09,0,2,"Unterminated",0,-39370.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,1e+09,0,2,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2008,0,1e+09,0,NA,"Unterminated",0,-39594.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,15667377290.9978,14011153408,3720140223,NA,"Unterminated",1010,3721,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2009
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,1e+10,0,2,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2012,0,4.8e+10,0,NA,"Unterminated",1,-41178.9583333333,"[0 months,~2 months)","75m+","None","   1",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,11471411254.3896,8502040960,30762989.9833,NA,"Unterminated",88,2035.04166666667,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2012
2013,0,1.2e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,19378294868,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,1.9e+09,0,NA,"Unterminated",0,-40916,"[0 months,~2 months)","75m+","None","   0",2012
2014,597354603,2760832524,0,NA,"Unterminated",0,2369,"(~2 years+]","75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2007,1433788464,1441393024,401721143,NA,"Unterminated",55,1533,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,1.1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2000,3756286127.3963,0,0,NA,"Unterminated",89,1703.95833333333,"(~2 years+]","0 - <15k","None","[   3,3316]",2000
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,1e+09,0,9,"Unterminated",0,-39147,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,1e+09,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,1e+09,0,10,"Unterminated",0,-39702.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2013,0,6.9e+09,0,NA,"Unterminated",0,-41508.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2012,12127229608,78089000,5035523,NA,"Unterminated",117,263.041666666667,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2012
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2006,22603166,1.9e+09,0,1,"Unterminated",0,3653,"(~2 years+]","75m+","None","   0",2006
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2015,0,5.79e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,7e+09,0,114,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2011,882438789.01,1043726528,147499542.5,NA,"Unterminated",3,851.958333333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2011
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,122482,1151936896,0,NA,"Unterminated",0,204,"[~2 months,~7 months)","75m+","None","   0",2007
2001,0,1e+09,0,NA,"Unterminated",0,1,"[0 months,~2 months)","75m+","None","   0",1900
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2009,2501,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,2925788928,1433132343,NA,"Unterminated",6,-39247.9583333333,"[0 months,~2 months)","75m+","Ceiling Breach","[   3,3316]",2007
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2007,0,1e+10,0,2,"Unterminated",0,-39308.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,3342,1.5e+09,0,NA,"Unterminated",0,1078,"(~2 years+]","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2015,0,1000006000,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,7e+09,0,NA,"Unterminated",1,-41176.9583333333,"[0 months,~2 months)","75m+","None","   1",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,58132268,1.9e+09,0,1,"Unterminated",0,3653,"(~2 years+]","75m+","None","   0",2006
2008,0,3e+09,0,NA,"Unterminated",1,-39489,"[0 months,~2 months)","75m+","None","   1",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,5716398080,0,14,"Unterminated",0,-39878.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2013,0,6.9e+09,0,NA,"Unterminated",0,-41508.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2011,0,72549457920,0,NA,"Unterminated",0,-40718.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,1067142449.666,138997392,13003798.9462,NA,"Unterminated",7,896,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2008,6399375.0787,6163333120,9999232,NA,"Unterminated",1,463.041666666667,"(~1 year,~2 years]","75m+","Ceiling Breach","   1",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2006,16763471,1.9e+09,0,1,"Unterminated",0,3653,"(~2 years+]","75m+","None","   0",2006
2007,2133115,5249999872,0,NA,"Unterminated",0,370,"(~1 year,~2 years]","75m+","None","   0",2007
